*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#   1  (SOURCE ) departure    SO_5         25200 (s)      25860 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2211     PI_2211      25891 (s)      25921 (s)           31 (s)        25804 (s)        1
#   3  (DROPOFF) REQ 2211     DR_2211      26402 (s)      26460 (s)          481 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 4776     PI_4776      26486 (s)      26516 (s)           26 (s)        26426 (s)        2
#   5  (PICKUP ) REQ 4907     PI_4907      26516 (s)      26546 (s)            0 (s)        26456 (s)        4
#   6  (DROPOFF) REQ 4776     DR_4776      26680 (s)      26710 (s)          134 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 5592     PI_5592      26710 (s)      26740 (s)            0 (s)        26597 (s)        3
#   8  (PICKUP ) REQ 5769     PI_5769      26740 (s)      26770 (s)            0 (s)        26639 (s)        4
#   9  (DROPOFF) REQ 5592     DR_5592      27153 (s)      27183 (s)          383 (s)        ----- (s)        3
#  10  (DROPOFF) REQ 4907     DR_4907      27196 (s)      27226 (s)           13 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 5769     DR_5769      27314 (s)      27360 (s)           88 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 8985     PI_8985      27420 (s)      27450 (s)           60 (s)        27324 (s)        2
#  13  (DROPOFF) REQ 8985     DR_8985      27771 (s)      27801 (s)          321 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 10836    PI_10836     27838 (s)      27868 (s)           37 (s)        27677 (s)        3
#  15  (DROPOFF) REQ 10836    DR_10836     28142 (s)      28172 (s)          274 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 12817    PI_12817     28217 (s)      28247 (s)           45 (s)        28037 (s)        3
#  17  (PICKUP ) REQ 13164    PI_13164     28247 (s)      28277 (s)            0 (s)        28097 (s)        4
#  18  (DROPOFF) REQ 12817    DR_12817     28420 (s)      28450 (s)          143 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 13929    PI_13929     28502 (s)      28532 (s)           52 (s)        28237 (s)        4
#  20  (DROPOFF) REQ 13164    DR_13164     28700 (s)      28730 (s)          168 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 16251    PI_16251     28735 (s)      28765 (s)            5 (s)        28661 (s)        4
#  22  (DROPOFF) REQ 16251    DR_16251     28868 (s)      28898 (s)          103 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 13929    DR_13929     29396 (s)      29580 (s)          498 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 20976    PI_20976     29639 (s)      29669 (s)           59 (s)        29537 (s)        2
#  25  (DROPOFF) REQ 20976    DR_20976     29807 (s)      29837 (s)          138 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 21836    PI_21836     29924 (s)      29954 (s)           87 (s)        29680 (s)        2
#  27  (PICKUP ) REQ 22856    PI_22856     29954 (s)      29984 (s)            0 (s)        29863 (s)        3
#  28  (PICKUP ) REQ 22487    PI_22487     30081 (s)      30111 (s)           97 (s)        29798 (s)        4
#  29  (DROPOFF) REQ 21836    DR_21836     30210 (s)      30240 (s)           99 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 22856    DR_22856     30356 (s)      30386 (s)          116 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 22487    DR_22487     30511 (s)      30541 (s)          125 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 25825    PI_25825     30591 (s)      30621 (s)           50 (s)        30394 (s)        1
#  33  (PICKUP ) REQ 26541    PI_26541     30713 (s)      30743 (s)           92 (s)        30525 (s)        2
#  34  (PICKUP ) REQ 27348    PI_27348     30829 (s)      30859 (s)           86 (s)        30667 (s)        3
#  35  (DROPOFF) REQ 27348    DR_27348     30928 (s)      30958 (s)           69 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 25825    DR_25825     31025 (s)      31055 (s)           67 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 26541    DR_26541     31233 (s)      31263 (s)          178 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 30508    PI_30508     31263 (s)      31293 (s)            0 (s)        31225 (s)        1
#  39  (PICKUP ) REQ 30575    PI_30575     31391 (s)      31421 (s)           98 (s)        31235 (s)        3
#  40  (PICKUP ) REQ 30375    PI_30375     31421 (s)      31451 (s)            0 (s)        31206 (s)        4
#  41  (DROPOFF) REQ 30508    DR_30508     31495 (s)      31525 (s)           44 (s)        ----- (s)        3
#  42  (PICKUP ) REQ 31075    PI_31075     31569 (s)      31599 (s)           44 (s)        31322 (s)        4
#  43  (DROPOFF) REQ 30375    DR_30375     31667 (s)      31697 (s)           68 (s)        ----- (s)        3
#  44  (PICKUP ) REQ 32257    PI_32257     31708 (s)      31738 (s)           11 (s)        31525 (s)        4
#  45  (DROPOFF) REQ 30575    DR_30575     32296 (s)      32326 (s)          558 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 31075    DR_31075     32385 (s)      32415 (s)           59 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 32257    DR_32257     32505 (s)      32535 (s)           90 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 4320.00
#	- ROUTE_NUMBER            : 13
#	- VEHICLE_ID              : 6
#	- NUMBER_OF_STOPS         : 25
#	- TOTAL_WAITING (seconds) : 1374
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_6         25200 (s)      29550 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 20822    PI_20822     29550 (s)      29580 (s)            0 (s)        29512 (s)        1
#   3  (DROPOFF) REQ 20822    DR_20822     29985 (s)      30015 (s)          405 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 23418    PI_23418     30045 (s)      30075 (s)           30 (s)        29962 (s)        1
#   5  (PICKUP ) REQ 23629    PI_23629     30075 (s)      30105 (s)            0 (s)        29998 (s)        2
#   6  (DROPOFF) REQ 23418    DR_23418     30276 (s)      30306 (s)          171 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 24201    PI_24201     30306 (s)      30336 (s)            0 (s)        30105 (s)        2
#   8  (DROPOFF) REQ 24201    DR_24201     30709 (s)      30739 (s)          373 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 23629    DR_23629     30850 (s)      30880 (s)          111 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 28198    PI_28198     30880 (s)      30910 (s)            0 (s)        30816 (s)        3
#  11  (DROPOFF) REQ 28198    DR_28198     31304 (s)      31334 (s)          394 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 30327    PI_30327     31334 (s)      31364 (s)            0 (s)        31195 (s)        2
#  13  (PICKUP ) REQ 30651    PI_30651     31364 (s)      31394 (s)            0 (s)        31247 (s)        3
#  14  (PICKUP ) REQ 31078    PI_31078     31394 (s)      31424 (s)            0 (s)        31323 (s)        4
#  15  (DROPOFF) REQ 30651    DR_30651     31526 (s)      31556 (s)          102 (s)        ----- (s)        3
#  16  (PICKUP ) REQ 31600    PI_31600     31576 (s)      31606 (s)           20 (s)        31412 (s)        4
#  17  (DROPOFF) REQ 30327    DR_30327     31729 (s)      31759 (s)          123 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 31078    DR_31078     31819 (s)      31849 (s)           60 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 33048    PI_33048     31849 (s)      31879 (s)            0 (s)        31658 (s)        2
#  20  (DROPOFF) REQ 31600    DR_31600     31975 (s)      32005 (s)           96 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 34550    PI_34550     32040 (s)      32070 (s)           35 (s)        31918 (s)        3
#  22  (DROPOFF) REQ 33048    DR_33048     32273 (s)      32303 (s)          203 (s)        ----- (s)        2
#  23  (DROPOFF) REQ 34550    DR_34550     32415 (s)      32445 (s)          112 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 37023    PI_37023     32468 (s)      32498 (s)           23 (s)        32361 (s)        1
#  25  (DROPOFF) REQ 37023    DR_37023     32538 (s)      32568 (s)           40 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 792.00
#	- ROUTE_NUMBER            : 15
#	- VEHICLE_ID              : 7
#	- NUMBER_OF_STOPS         : 51
#	- TOTAL_WAITING (seconds) : 3518
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_7         25200 (s)      25500 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 947      PI_947       25544 (s)      25574 (s)           44 (s)        25458 (s)        3
#   3  (DROPOFF) REQ 947      DR_947       26123 (s)      26580 (s)          549 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5317     PI_5317      26661 (s)      26691 (s)           81 (s)        26537 (s)        3
#   5  (PICKUP ) REQ 5550     PI_5550      26691 (s)      26721 (s)            0 (s)        26588 (s)        4
#   6  (DROPOFF) REQ 5550     DR_5550      26901 (s)      26931 (s)          180 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 5317     DR_5317      27050 (s)      27080 (s)          119 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 7246     PI_7246      27112 (s)      27142 (s)           32 (s)        26972 (s)        1
#   9  (PICKUP ) REQ 7623     PI_7623      27142 (s)      27172 (s)            0 (s)        27052 (s)        2
#  10  (PICKUP ) REQ 7698     PI_7698      27172 (s)      27202 (s)            0 (s)        27069 (s)        3
#  11  (DROPOFF) REQ 7698     DR_7698      27319 (s)      27349 (s)          117 (s)        ----- (s)        2
#  12  (PICKUP ) REQ 8723     PI_8723      27349 (s)      27379 (s)            0 (s)        27270 (s)        3
#  13  (DROPOFF) REQ 7246     DR_7246      27438 (s)      27468 (s)           59 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 7623     DR_7623      27545 (s)      27575 (s)           77 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 10058    PI_10058     27608 (s)      27638 (s)           33 (s)        27527 (s)        2
#  16  (DROPOFF) REQ 8723     DR_8723      27713 (s)      27743 (s)           75 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 10871    PI_10871     27772 (s)      27802 (s)           29 (s)        27681 (s)        2
#  18  (DROPOFF) REQ 10058    DR_10058     27901 (s)      27931 (s)           99 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 11825    PI_11825     28081 (s)      28111 (s)          150 (s)        27850 (s)        4
#  20  (DROPOFF) REQ 10871    DR_10871     28237 (s)      28267 (s)          126 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 13246    PI_13246     28327 (s)      28357 (s)           60 (s)        28112 (s)        4
#  22  (DROPOFF) REQ 11825    DR_11825     28443 (s)      28473 (s)           86 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 13843    PI_13843     28494 (s)      28524 (s)           21 (s)        28216 (s)        4
#  24  (DROPOFF) REQ 13246    DR_13246     28683 (s)      28713 (s)          159 (s)        ----- (s)        3
#  25  (DROPOFF) REQ 13843    DR_13843     28969 (s)      28999 (s)          256 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 17444    PI_17444     28999 (s)      29029 (s)            0 (s)        28895 (s)        1
#  27  (PICKUP ) REQ 17777    PI_17777     29092 (s)      29122 (s)           63 (s)        28956 (s)        4
#  28  (DROPOFF) REQ 17777    DR_17777     29303 (s)      29333 (s)          181 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 17444    DR_17444     29554 (s)      29584 (s)          221 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 20262    PI_20262     29584 (s)      29614 (s)            0 (s)        29415 (s)        1
#  31  (PICKUP ) REQ 20264    PI_20264     29614 (s)      29644 (s)            0 (s)        29415 (s)        4
#  32  (DROPOFF) REQ 20262    DR_20262     29699 (s)      29729 (s)           55 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 21287    PI_21287     29729 (s)      29759 (s)            0 (s)        29591 (s)        4
#  34  (DROPOFF) REQ 21287    DR_21287     29908 (s)      29938 (s)          149 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 20264    DR_20264     30356 (s)      30386 (s)          418 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 25244    PI_25244     30386 (s)      30416 (s)            0 (s)        30291 (s)        1
#  37  (PICKUP ) REQ 25404    PI_25404     30441 (s)      30471 (s)           25 (s)        30320 (s)        2
#  38  (DROPOFF) REQ 25404    DR_25404     30571 (s)      30601 (s)          100 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 26527    PI_26527     30601 (s)      30631 (s)            0 (s)        30523 (s)        2
#  40  (DROPOFF) REQ 25244    DR_25244     30805 (s)      30835 (s)          174 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 27736    PI_27736     30865 (s)      30895 (s)           30 (s)        30737 (s)        2
#  42  (DROPOFF) REQ 27736    DR_27736     31124 (s)      31154 (s)          229 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 26527    DR_26527     31225 (s)      31350 (s)           71 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 30964    PI_30964     31500 (s)      31530 (s)          150 (s)        31300 (s)        1
#  45  (PICKUP ) REQ 31655    PI_31655     31565 (s)      31595 (s)           35 (s)        31422 (s)        3
#  46  (PICKUP ) REQ 32285    PI_32285     31728 (s)      31758 (s)          133 (s)        31531 (s)        4
#  47  (DROPOFF) REQ 32285    DR_32285     31916 (s)      31946 (s)          158 (s)        ----- (s)        3
#  48  (DROPOFF) REQ 30964    DR_30964     32064 (s)      32094 (s)          118 (s)        ----- (s)        2
#  49  (DROPOFF) REQ 31655    DR_31655     32327 (s)      32357 (s)          233 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 36707    PI_36707     32490 (s)      32520 (s)          133 (s)        32301 (s)        4
#  51  (DROPOFF) REQ 36707    DR_36707     32677 (s)      32707 (s)          157 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 390.00
