*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  38  (PICKUP ) REQ 26223    PI_26223     49022 (s)      49052 (s)            0 (s)        48962 (s)        1
#  39  (PICKUP ) REQ 25325    PI_25325     49103 (s)      49133 (s)           51 (s)        48762 (s)        4
#  40  (DROPOFF) REQ 26223    DR_26223     49306 (s)      49336 (s)          173 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 27382    PI_27382     49415 (s)      49445 (s)           79 (s)        49203 (s)        4
#  42  (DROPOFF) REQ 25325    DR_25325     49669 (s)      49699 (s)          224 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 27382    DR_27382     49850 (s)      49880 (s)          151 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 29712    PI_29712     49880 (s)      49910 (s)            0 (s)        49702 (s)        1
#  45  (PICKUP ) REQ 30234    PI_30234     50030 (s)      50060 (s)          120 (s)        49818 (s)        4
#  46  (DROPOFF) REQ 29712    DR_29712     50299 (s)      50329 (s)          239 (s)        ----- (s)        3
#  47  (DROPOFF) REQ 30234    DR_30234     50730 (s)      50760 (s)          401 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 202.00
#	- ROUTE_NUMBER            : 9
#	- VEHICLE_ID              : 4
#	- NUMBER_OF_STOPS         : 57
#	- TOTAL_WAITING (seconds) : 5155
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_4         43200 (s)      43290 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 131      PI_131       43290 (s)      43320 (s)            0 (s)        43230 (s)        1
#   3  (DROPOFF) REQ 131      DR_131       43337 (s)      43410 (s)           17 (s)        ----- (s)        0
#   4  (SINK   ) return       SI_4         43427 (s)      43470 (s)           17 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 940      PI_940       43490 (s)      43520 (s)           20 (s)        43420 (s)        1
#   6  (DROPOFF) REQ 940      DR_940       44203 (s)      44233 (s)          683 (s)        ----- (s)        0
#   7  (PICKUP ) REQ 4614     PI_4614      44233 (s)      44263 (s)            0 (s)        44176 (s)        1
#   8  (PICKUP ) REQ 4569     PI_4569      44383 (s)      44413 (s)          120 (s)        44165 (s)        2
#   9  (DROPOFF) REQ 4614     DR_4614      44602 (s)      44632 (s)          189 (s)        ----- (s)        1
#  10  (DROPOFF) REQ 4569     DR_4569      44738 (s)      44768 (s)          106 (s)        ----- (s)        0
#  11  (PICKUP ) REQ 7133     PI_7133      44820 (s)      44850 (s)           52 (s)        44696 (s)        1
#  12  (PICKUP ) REQ 6332     PI_6332      44850 (s)      44880 (s)            0 (s)        44534 (s)        4
#  13  (DROPOFF) REQ 6332     DR_6332      44939 (s)      44969 (s)           59 (s)        ----- (s)        1
#  14  (PICKUP ) REQ 6956     PI_6956      45004 (s)      45034 (s)           35 (s)        44660 (s)        4
#  15  (DROPOFF) REQ 7133     DR_7133      45099 (s)      45129 (s)           65 (s)        ----- (s)        3
#  16  (PICKUP ) REQ 8413     PI_8413      45181 (s)      45211 (s)           52 (s)        44967 (s)        4
#  17  (DROPOFF) REQ 6956     DR_6956      45339 (s)      45369 (s)          128 (s)        ----- (s)        1
#  18  (PICKUP ) REQ 9777     PI_9777      45409 (s)      45439 (s)           40 (s)        45261 (s)        3
#  19  (DROPOFF) REQ 8413     DR_8413      45619 (s)      45649 (s)          180 (s)        ----- (s)        2
#  20  (DROPOFF) REQ 9777     DR_9777      45917 (s)      45947 (s)          268 (s)        ----- (s)        0
#  21  (PICKUP ) REQ 11864    PI_11864     45947 (s)      45977 (s)            0 (s)        45719 (s)        1
#  22  (PICKUP ) REQ 11667    PI_11667     45977 (s)      46007 (s)            0 (s)        45674 (s)        2
#  23  (DROPOFF) REQ 11667    DR_11667     46133 (s)      46163 (s)          126 (s)        ----- (s)        1
#  24  (DROPOFF) REQ 11864    DR_11864     46462 (s)      46492 (s)          299 (s)        ----- (s)        0
#  25  (PICKUP ) REQ 14750    PI_14750     46492 (s)      46522 (s)            0 (s)        46348 (s)        3
#  26  (PICKUP ) REQ 15054    PI_15054     46661 (s)      46691 (s)          139 (s)        46419 (s)        4
#  27  (DROPOFF) REQ 15054    DR_15054     46760 (s)      46790 (s)           69 (s)        ----- (s)        3
#  28  (PICKUP ) REQ 16114    PI_16114     46824 (s)      46854 (s)           34 (s)        46661 (s)        4
#  29  (DROPOFF) REQ 14750    DR_14750     46968 (s)      46998 (s)          114 (s)        ----- (s)        1
#  30  (DROPOFF) REQ 16114    DR_16114     47146 (s)      47176 (s)          148 (s)        ----- (s)        0
#  31  (PICKUP ) REQ 16767    PI_16767     47275 (s)      47305 (s)           99 (s)        46820 (s)        4
#  32  (DROPOFF) REQ 16767    DR_16767     47405 (s)      47435 (s)          100 (s)        ----- (s)        0
#  33  (PICKUP ) REQ 18850    PI_18850     47435 (s)      47465 (s)            0 (s)        47302 (s)        1
#  34  (PICKUP ) REQ 19110    PI_19110     47465 (s)      47495 (s)            0 (s)        47354 (s)        2
#  35  (PICKUP ) REQ 19108    PI_19108     47529 (s)      47559 (s)           34 (s)        47353 (s)        3
#  36  (DROPOFF) REQ 18850    DR_18850     47653 (s)      47683 (s)           94 (s)        ----- (s)        2
#  37  (DROPOFF) REQ 19108    DR_19108     47844 (s)      47874 (s)          161 (s)        ----- (s)        1
#  38  (DROPOFF) REQ 19110    DR_19110     47941 (s)      47971 (s)           67 (s)        ----- (s)        0
#  39  (PICKUP ) REQ 21537    PI_21537     48027 (s)      48057 (s)           56 (s)        47923 (s)        2
#  40  (PICKUP ) REQ 21549    PI_21549     48075 (s)      48105 (s)           18 (s)        47925 (s)        4
#  41  (DROPOFF) REQ 21549    DR_21549     48198 (s)      48228 (s)           93 (s)        ----- (s)        2
#  42  (PICKUP ) REQ 22564    PI_22564     48296 (s)      48326 (s)           68 (s)        48150 (s)        3
#  43  (DROPOFF) REQ 21537    DR_21537     48441 (s)      48471 (s)          115 (s)        ----- (s)        1
#  44  (PICKUP ) REQ 23503    PI_23503     48471 (s)      48501 (s)            0 (s)        48357 (s)        2
#  45  (DROPOFF) REQ 23503    DR_23503     48619 (s)      48649 (s)          118 (s)        ----- (s)        1
#  46  (DROPOFF) REQ 22564    DR_22564     48904 (s)      48934 (s)          255 (s)        ----- (s)        0
#  47  (PICKUP ) REQ 24817    PI_24817     48934 (s)      48964 (s)            0 (s)        48650 (s)        1
#  48  (PICKUP ) REQ 25247    PI_25247     48964 (s)      48994 (s)            0 (s)        48747 (s)        4
#  49  (DROPOFF) REQ 24817    DR_24817     49192 (s)      49222 (s)          198 (s)        ----- (s)        3
#  50  (PICKUP ) REQ 26489    PI_26489     49222 (s)      49252 (s)            0 (s)        49016 (s)        4
#  51  (DROPOFF) REQ 25247    DR_25247     49326 (s)      49356 (s)           74 (s)        ----- (s)        1
#  52  (PICKUP ) REQ 27263    PI_27263     49380 (s)      49410 (s)           24 (s)        49179 (s)        4
#  53  (DROPOFF) REQ 27263    DR_27263     49537 (s)      49567 (s)          127 (s)        ----- (s)        1
#  54  (DROPOFF) REQ 26489    DR_26489     50164 (s)      50250 (s)          597 (s)        ----- (s)        0
#  55  (SINK   ) return       SI_4         50354 (s)      50354 (s)          104 (s)        ----- (s)        0
#  56  (PICKUP ) REQ 32037    PI_32037     50415 (s)      50445 (s)           61 (s)        50188 (s)        4
#  57  (DROPOFF) REQ 32037    DR_32037     50847 (s)      50877 (s)          402 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 206.00
#	- ROUTE_NUMBER            : 11
#	- VEHICLE_ID              : 5
#	- NUMBER_OF_STOPS         : 55
#	- TOTAL_WAITING (seconds) : 4225
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_5         43200 (s)      43410 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 654      PI_654       43458 (s)      43488 (s)           48 (s)        43351 (s)        1
#   3  (DROPOFF) REQ 654      DR_654       44033 (s)      44063 (s)          545 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 3627     PI_3627      44063 (s)      44093 (s)            0 (s)        43976 (s)        1
#   5  (PICKUP ) REQ 3821     PI_3821      44093 (s)      44123 (s)            0 (s)        44017 (s)        2
#   6  (DROPOFF) REQ 3821     DR_3821      44253 (s)      44283 (s)          130 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 3627     DR_3627      44618 (s)      44648 (s)          335 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 6551     PI_6551      44749 (s)      44779 (s)          101 (s)        44579 (s)        1
#   9  (PICKUP ) REQ 7067     PI_7067      44823 (s)      44853 (s)           44 (s)        44686 (s)        2
#  10  (DROPOFF) REQ 6551     DR_6551      45058 (s)      45088 (s)          205 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 7067     DR_7067      45260 (s)      45290 (s)          172 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 9367     PI_9367      45309 (s)      45339 (s)           19 (s)        45172 (s)        1
#  13  (PICKUP ) REQ 9691     PI_9691      45394 (s)      45424 (s)           55 (s)        45247 (s)        2
#  14  (DROPOFF) REQ 9367     DR_9367      45531 (s)      45561 (s)          107 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 9691     DR_9691      45712 (s)      45742 (s)          151 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 11256    PI_11256     45809 (s)      45839 (s)           67 (s)        45584 (s)        3
#  17  (PICKUP ) REQ 10543    PI_10543     45913 (s)      45943 (s)           74 (s)        45426 (s)        4
#  18  (DROPOFF) REQ 11256    DR_11256     46022 (s)      46052 (s)           79 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 12702    PI_12702     46090 (s)      46120 (s)           38 (s)        45893 (s)        2
#  20  (DROPOFF) REQ 10543    DR_10543     46314 (s)      46344 (s)          194 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 13755    PI_13755     46344 (s)      46374 (s)            0 (s)        46136 (s)        3
#  22  (PICKUP ) REQ 14360    PI_14360     46374 (s)      46404 (s)            0 (s)        46261 (s)        4
#  23  (DROPOFF) REQ 12702    DR_12702     46612 (s)      46642 (s)          208 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 13755    DR_13755     46678 (s)      46708 (s)           36 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 14360    DR_14360     46835 (s)      46865 (s)          127 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 15691    PI_15691     46865 (s)      46895 (s)            0 (s)        46568 (s)        3
#  27  (DROPOFF) REQ 15691    DR_15691     47154 (s)      47184 (s)          259 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 18031    PI_18031     47209 (s)      47239 (s)           25 (s)        47115 (s)        2
#  29  (PICKUP ) REQ 18151    PI_18151     47254 (s)      47284 (s)           15 (s)        47143 (s)        3
#  30  (DROPOFF) REQ 18151    DR_18151     47368 (s)      47398 (s)           84 (s)        ----- (s)        2
#  31  (DROPOFF) REQ 18031    DR_18031     47629 (s)      47659 (s)          231 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 20115    PI_20115     47744 (s)      47774 (s)           85 (s)        47591 (s)        3
#  33  (DROPOFF) REQ 20115    DR_20115     47914 (s)      47970 (s)          140 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 21493    PI_21493     47970 (s)      48000 (s)            0 (s)        47913 (s)        1
#  35  (PICKUP ) REQ 21659    PI_21659     48000 (s)      48030 (s)            0 (s)        47951 (s)        3
#  36  (PICKUP ) REQ 21861    PI_21861     48072 (s)      48102 (s)           42 (s)        47994 (s)        4
#  37  (DROPOFF) REQ 21493    DR_21493     48310 (s)      48340 (s)          208 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 21659    DR_21659     48430 (s)      48460 (s)           90 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 23749    PI_23749     48559 (s)      48589 (s)           99 (s)        48410 (s)        2
#  40  (DROPOFF) REQ 21861    DR_21861     48657 (s)      48687 (s)           68 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 23749    DR_23749     49047 (s)      49077 (s)          360 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 26342    PI_26342     49077 (s)      49107 (s)            0 (s)        48987 (s)        1
#  43  (PICKUP ) REQ 26405    PI_26405     49143 (s)      49173 (s)           36 (s)        48998 (s)        2
#  44  (DROPOFF) REQ 26405    DR_26405     49320 (s)      49350 (s)          147 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 27801    PI_27801     49427 (s)      49457 (s)           77 (s)        49288 (s)        2
#  46  (DROPOFF) REQ 26342    DR_26342     49574 (s)      49604 (s)          117 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 28419    PI_28419     49604 (s)      49634 (s)            0 (s)        49427 (s)        3
#  48  (PICKUP ) REQ 28396    PI_28396     49702 (s)      49732 (s)           68 (s)        49421 (s)        4
#  49  (DROPOFF) REQ 27801    DR_27801     49771 (s)      49801 (s)           39 (s)        ----- (s)        3
#  50  (DROPOFF) REQ 28419    DR_28419     50036 (s)      50066 (s)          235 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 31172    PI_31172     50156 (s)      50186 (s)           90 (s)        50000 (s)        4
#  52  (DROPOFF) REQ 28396    DR_28396     50186 (s)      50216 (s)            0 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 31813    PI_31813     50299 (s)      50329 (s)           83 (s)        50141 (s)        4
#  54  (DROPOFF) REQ 31813    DR_31813     50520 (s)      50550 (s)          191 (s)        ----- (s)        3
#  55  (DROPOFF) REQ 31172    DR_31172     50636 (s)      50666 (s)           86 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 420.00
#	- ROUTE_NUMBER            : 13
#	- VEHICLE_ID              : 6
#	- NUMBER_OF_STOPS         : 53
#	- TOTAL_WAITING (seconds) : 4074
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
