*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  48  (PICKUP ) REQ 36927    PI_36927     32315 (s)      32345 (s)          106 (s)        31777 (s)        3
#  49  (DROPOFF) REQ 37392    DR_37392     32385 (s)      32415 (s)           40 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 38709    DR_38709     32505 (s)      32535 (s)           90 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 36927    DR_36927     32673 (s)      32703 (s)          138 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1812.00
#	- ROUTE_NUMBER            : 9
#	- VEHICLE_ID              : 4
#	- NUMBER_OF_STOPS         : 37
#	- TOTAL_WAITING (seconds) : 2838
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_4         25200 (s)      26940 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 7793     PI_7793      26940 (s)      26970 (s)            0 (s)        26893 (s)        1
#   3  (DROPOFF) REQ 7793     DR_7793      27514 (s)      27544 (s)          544 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 11140    PI_11140     27567 (s)      27597 (s)           23 (s)        27505 (s)        2
#   5  (PICKUP ) REQ 11206    PI_11206     27639 (s)      27669 (s)           42 (s)        27515 (s)        3
#   6  (DROPOFF) REQ 11140    DR_11140     27823 (s)      27853 (s)          154 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 11206    DR_11206     28145 (s)      28175 (s)          292 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 13790    PI_13790     28175 (s)      28205 (s)            0 (s)        27947 (s)        3
#   9  (PICKUP ) REQ 14466    PI_14466     28285 (s)      28315 (s)           80 (s)        28060 (s)        4
#  10  (DROPOFF) REQ 13790    DR_13790     28591 (s)      28621 (s)          276 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 16786    PI_16786     28621 (s)      28651 (s)            0 (s)        28451 (s)        3
#  12  (DROPOFF) REQ 16786    DR_16786     28762 (s)      28792 (s)          111 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 14466    DR_14466     28971 (s)      29001 (s)          179 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 19199    PI_19199     29075 (s)      29105 (s)           74 (s)        28865 (s)        1
#  15  (PICKUP ) REQ 19224    PI_19224     29105 (s)      29135 (s)            0 (s)        28869 (s)        2
#  16  (PICKUP ) REQ 19959    PI_19959     29239 (s)      29269 (s)          104 (s)        28999 (s)        3
#  17  (DROPOFF) REQ 19224    DR_19224     29355 (s)      29385 (s)           86 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 19199    DR_19199     29569 (s)      29599 (s)          184 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 19959    DR_19959     30138 (s)      30270 (s)          539 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 27415    PI_27415     30270 (s)      30300 (s)            0 (s)        30226 (s)        1
#  21  (DROPOFF) REQ 27415    DR_27415     30788 (s)      30818 (s)          488 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 30100    PI_30100     30818 (s)      30848 (s)            0 (s)        30678 (s)        1
#  23  (PICKUP ) REQ 30290    PI_30290     30916 (s)      30946 (s)           68 (s)        30708 (s)        2
#  24  (PICKUP ) REQ 31377    PI_31377     31031 (s)      31061 (s)           85 (s)        30899 (s)        3
#  25  (DROPOFF) REQ 30290    DR_30290     31117 (s)      31147 (s)           56 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 30100    DR_30100     31259 (s)      31289 (s)          112 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 33267    PI_33267     31299 (s)      31329 (s)           10 (s)        31199 (s)        2
#  28  (DROPOFF) REQ 31377    DR_31377     31428 (s)      31458 (s)           99 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 34415    PI_34415     31458 (s)      31488 (s)            0 (s)        31379 (s)        3
#  30  (PICKUP ) REQ 34279    PI_34279     31526 (s)      31556 (s)           38 (s)        31360 (s)        4
#  31  (DROPOFF) REQ 33267    DR_33267     31667 (s)      31697 (s)          111 (s)        ----- (s)        3
#  32  (DROPOFF) REQ 34415    DR_34415     31831 (s)      31861 (s)          134 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 34279    DR_34279     31950 (s)      31980 (s)           89 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 37468    PI_37468     32062 (s)      32092 (s)           82 (s)        31863 (s)        1
#  35  (PICKUP ) REQ 37471    PI_37471     32092 (s)      32122 (s)            0 (s)        31864 (s)        2
#  36  (DROPOFF) REQ 37471    DR_37471     32211 (s)      32241 (s)           89 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 37468    DR_37468     32640 (s)      32670 (s)          399 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 4694.00
#	- ROUTE_NUMBER            : 11
#	- VEHICLE_ID              : 5
#	- NUMBER_OF_STOPS         : 17
#	- TOTAL_WAITING (seconds) : 1397
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_5         25200 (s)      29130 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 20383    PI_20383     29200 (s)      29230 (s)           70 (s)        29073 (s)        1
#   3  (DROPOFF) REQ 20383    DR_20383     29493 (s)      29550 (s)          263 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 23035    PI_23035     29594 (s)      29624 (s)           44 (s)        29508 (s)        1
#   5  (PICKUP ) REQ 23132    PI_23132     29789 (s)      29819 (s)          165 (s)        29527 (s)        3
#   6  (DROPOFF) REQ 23035    DR_23035     29923 (s)      29953 (s)          104 (s)        ----- (s)        2
#   7  (DROPOFF) REQ 23132    DR_23132     30613 (s)      31410 (s)          660 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 34323    PI_34323     31420 (s)      31450 (s)           10 (s)        31367 (s)        1
#   9  (DROPOFF) REQ 34323    DR_34323     31652 (s)      31682 (s)          202 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 35241    PI_35241     31856 (s)      31886 (s)          174 (s)        31515 (s)        4
#  11  (DROPOFF) REQ 35241    DR_35241     32010 (s)      32040 (s)          124 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 37274    PI_37274     32040 (s)      32070 (s)            0 (s)        31833 (s)        1
#  13  (PICKUP ) REQ 38531    PI_38531     32171 (s)      32201 (s)          101 (s)        32038 (s)        4
#  14  (DROPOFF) REQ 38531    DR_38531     32263 (s)      32293 (s)           62 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 39050    PI_39050     32307 (s)      32337 (s)           14 (s)        32119 (s)        4
#  16  (DROPOFF) REQ 39050    DR_39050     32500 (s)      32530 (s)          163 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 37274    DR_37274     32708 (s)      32738 (s)          178 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3960.00
#	- ROUTE_NUMBER            : 13
#	- VEHICLE_ID              : 6
#	- NUMBER_OF_STOPS         : 29
#	- TOTAL_WAITING (seconds) : 2053
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_6         25200 (s)      29190 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 20822    PI_20822     29308 (s)      29338 (s)          118 (s)        29149 (s)        1
#   3  (DROPOFF) REQ 20822    DR_20822     29505 (s)      29535 (s)          167 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 22891    PI_22891     29586 (s)      29616 (s)           51 (s)        29486 (s)        2
#   5  (PICKUP ) REQ 23376    PI_23376     29672 (s)      29702 (s)           56 (s)        29570 (s)        3
#   6  (DROPOFF) REQ 23376    DR_23376     29874 (s)      29904 (s)          172 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 24922    PI_24922     29929 (s)      29959 (s)           25 (s)        29821 (s)        3
#   8  (DROPOFF) REQ 22891    DR_22891     30177 (s)      30207 (s)          218 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 26764    PI_26764     30285 (s)      30315 (s)           78 (s)        30119 (s)        2
#  10  (DROPOFF) REQ 24922    DR_24922     30550 (s)      30580 (s)          235 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 29153    PI_29153     30580 (s)      30610 (s)            0 (s)        30512 (s)        2
#  12  (PICKUP ) REQ 29224    PI_29224     30639 (s)      30669 (s)           29 (s)        30523 (s)        3
#  13  (DROPOFF) REQ 26764    DR_26764     30725 (s)      30755 (s)           56 (s)        ----- (s)        2
#  14  (PICKUP ) REQ 29915    PI_29915     30828 (s)      30858 (s)           73 (s)        30643 (s)        3
#  15  (DROPOFF) REQ 29153    DR_29153     30939 (s)      30969 (s)           81 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 29224    DR_29224     31350 (s)      31380 (s)          381 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 34191    PI_34191     31403 (s)      31433 (s)           23 (s)        31346 (s)        2
#  18  (DROPOFF) REQ 29915    DR_29915     31492 (s)      31522 (s)           59 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 34191    DR_34191     31593 (s)      31623 (s)           71 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 35388    PI_35388     31679 (s)      31709 (s)           56 (s)        31538 (s)        3
#  21  (PICKUP ) REQ 36049    PI_36049     31782 (s)      31812 (s)           73 (s)        31645 (s)        4
#  22  (DROPOFF) REQ 36049    DR_36049     32084 (s)      32114 (s)          272 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 37073    PI_37073     32114 (s)      32144 (s)            0 (s)        31802 (s)        4
#  24  (DROPOFF) REQ 35388    DR_35388     32210 (s)      32240 (s)           66 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 38900    PI_38900     32329 (s)      32359 (s)           89 (s)        32096 (s)        2
#  26  (DROPOFF) REQ 37073    DR_37073     32483 (s)      32513 (s)          124 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 40583    PI_40583     32550 (s)      32580 (s)           37 (s)        32381 (s)        2
#  28  (DROPOFF) REQ 38900    DR_38900     32831 (s)      32861 (s)          251 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 40583    DR_40583     32987 (s)      33017 (s)          126 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1428.00
#	- ROUTE_NUMBER            : 15
#	- VEHICLE_ID              : 7
#	- NUMBER_OF_STOPS         : 51
#	- TOTAL_WAITING (seconds) : 3649
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_7         25200 (s)      26370 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 4977     PI_4977      26370 (s)      26400 (s)            0 (s)        26330 (s)        1
#   3  (DROPOFF) REQ 4977     DR_4977      26554 (s)      26670 (s)          154 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 6434     PI_6434      26689 (s)      26719 (s)           19 (s)        26629 (s)        1
#   5  (DROPOFF) REQ 6434     DR_6434      27260 (s)      27300 (s)          541 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 9681     PI_9681      27300 (s)      27330 (s)            0 (s)        27256 (s)        1
#   7  (PICKUP ) REQ 9775     PI_9775      27330 (s)      27360 (s)            0 (s)        27273 (s)        2
#   8  (PICKUP ) REQ 9890     PI_9890      27360 (s)      27390 (s)            0 (s)        27292 (s)        3
#   9  (PICKUP ) REQ 10214    PI_10214     27390 (s)      27420 (s)            0 (s)        27346 (s)        4
#  10  (DROPOFF) REQ 9681     DR_9681      27526 (s)      27556 (s)          106 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 9890     DR_9890      27567 (s)      27597 (s)           11 (s)        ----- (s)        2
#  12  (PICKUP ) REQ 11370    PI_11370     27616 (s)      27646 (s)           19 (s)        27539 (s)        3
#  13  (DROPOFF) REQ 9775     DR_9775      27670 (s)      27700 (s)           24 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 10214    DR_10214     27792 (s)      27822 (s)           92 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 11370    DR_11370     28255 (s)      28285 (s)          433 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 13390    PI_13390     28285 (s)      28315 (s)            0 (s)        27879 (s)        2
#  17  (PICKUP ) REQ 14658    PI_14658     28379 (s)      28409 (s)           64 (s)        28091 (s)        3
#  18  (DROPOFF) REQ 14658    DR_14658     28613 (s)      28643 (s)          204 (s)        ----- (s)        2
#  19  (DROPOFF) REQ 13390    DR_13390     28908 (s)      29130 (s)          265 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 20531    PI_20531     29135 (s)      29165 (s)            5 (s)        29095 (s)        3
#  21  (DROPOFF) REQ 20531    DR_20531     29293 (s)      29323 (s)          128 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 21609    PI_21609     29323 (s)      29353 (s)            0 (s)        29278 (s)        2
#  23  (DROPOFF) REQ 21609    DR_21609     29457 (s)      29487 (s)          104 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 22531    PI_22531     29487 (s)      29517 (s)            0 (s)        29425 (s)        1
#  25  (DROPOFF) REQ 22531    DR_22531     30054 (s)      30084 (s)          537 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 26120    PI_26120     30084 (s)      30114 (s)            0 (s)        30011 (s)        1
#  27  (PICKUP ) REQ 26163    PI_26163     30218 (s)      30248 (s)          104 (s)        30019 (s)        4
#  28  (DROPOFF) REQ 26163    DR_26163     30383 (s)      30413 (s)          135 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 28006    PI_28006     30413 (s)      30443 (s)            0 (s)        30322 (s)        2
